07:53:02 PM msg_show.lua_print Available fzf functions:
{
  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "_exported_wapi", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    _exported_wapi = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  _exported_wapi = {
    autoclose = true,
    close_help = true,
    focus_preview = true,
    hide = true,
    preview_scroll = true,
    preview_ts_ctx_inc_dec = true,
    set_autoclose = true,
    toggle_fullscreen = true,
    toggle_help = true,
    toggle_preview = true,
    toggle_preview_behavior = true,
    toggle_preview_cw = true,
    toggle_preview_ts_ctx = true,
    toggle_preview_undo_diff = true,
    toggle_preview_wrap = true,
    unhide = true,
    win_leave = true
  },
  actions = {
    act = <function 1>,
    apply_profile = <function 2>,
    arg_add = <function 3>,
    arg_del = <function 4>,
    buf_del = <function 5>,
    buf_edit = <function 6>,
    buf_edit_or_qf = <function 7>,
    buf_sel_to_ll = <function 8>,
    buf_sel_to_qf = <function 9>,
    buf_split = <function 10>,
    buf_switch = <function 11>,
    buf_switch_or_edit = <function 12>,
    buf_tabedit = <function 13>,
    buf_vsplit = <function 14>,
    colorscheme = <function 15>,
    complete = <function 16>,
    cs_delete = <function 17>,
    cs_update = <function 18>,
    dap_bp_del = <function 19>,
    dummy_abort = <function 20>,
    ex_del = <function 21>,
    ex_run = <function 22>,
    ex_run_cr = <function 23>,
    exec_menu = <function 24>,
    expect = <function 25>,
    file_edit = <function 6>,
    file_edit_or_qf = <function 7>,
    file_open_in_background = <function 26>,
    file_sel_to_ll = <function 8>,
    file_sel_to_qf = <function 9>,
    file_split = <function 10>,
    file_switch = <function 11>,
    file_switch_or_edit = <function 12>,
    file_tabedit = <function 13>,
    file_vsplit = <function 14>,
    git_branch_add = <function 27>,
    git_branch_del = <function 28>,
    git_buf_edit = <function 29>,
    git_buf_split = <function 30>,
    git_buf_tabedit = <function 31>,
    git_buf_vsplit = <function 32>,
    git_checkout = <function 33>,
    git_goto_line = <function 34>,
    git_reset = <function 35>,
    git_stage = <function 36>,
    git_stage_unstage = <function 37>,
    git_stash_apply = <function 38>,
    git_stash_drop = <function 39>,
    git_stash_pop = <function 40>,
    git_switch = <function 41>,
    git_unstage = <function 42>,
    git_worktree_add = <function 43>,
    git_worktree_cd = <function 44>,
    git_worktree_del = <function 45>,
    git_yank_commit = <function 46>,
    goto_jump = <function 47>,
    goto_mark = <function 48>,
    goto_mark_split = <function 49>,
    goto_mark_tabedit = <function 50>,
    goto_mark_vsplit = <function 51>,
    grep_lgrep = <function 52>,
    help = <function 53>,
    help_curwin = <function 54>,
    help_tab = <function 55>,
    help_vert = <function 56>,
    hi = <function 57>,
    keymap_apply = <function 58>,
    keymap_edit = <function 59>,
    keymap_split = <function 60>,
    keymap_tabedit = <function 61>,
    keymap_vsplit = <function 62>,
    list_del = <function 63>,
    man = <function 64>,
    man_tab = <function 65>,
    man_vert = <function 66>,
    mark_del = <function 67>,
    normalize_selected = <function 68>,
    nvim_opt_edit_global = <function 69>,
    nvim_opt_edit_local = <function 70>,
    packadd = <function 71>,
    paste_register = <function 72>,
    resume = <function 73>,
    run_builtin = <function 74>,
    search = <function 75>,
    search_cr = <function 76>,
    search_del = <function 77>,
    serverlist_connect = <function 78>,
    serverlist_kill = <function 79>,
    serverlist_spawn = <function 80>,
    set_filetype = <function 81>,
    set_qflist = <function 82>,
    spell_apply = <function 83>,
    spell_suggest = <function 84>,
    sym_lsym = <function 85>,
    tmux_buf_set_reg = <function 86>,
    toggle_bg = <function 87>,
    toggle_flag = <function 88>,
    toggle_follow = <function 89>,
    toggle_hidden = <function 90>,
    toggle_ignore = <function 91>,
    toggle_opt = <function 92>,
    undo = <function 93>,
    vimcmd_entry = <function 94>,
    zoxide_cd = <function 95>
  },
  args = <function 96>,
  autocmds = <function 97>,
  awesome_colorschemes = <function 98>,
  blines = <function 99>,
  btags = <function 100>,
  buffers = <function 101>,
  builtin = <function 102>,
  changes = <function 103>,
  colorschemes = <function 104>,
  combine = <function 105>,
  command_history = <function 106>,
  commands = <function 107>,
  complete_bline = <function 108>,
  complete_file = <function 109>,
  complete_line = <function 110>,
  complete_path = <function 111>,
  config = {
    __HLS_STATE = {
      bg = "dark",
      colorscheme = "tokyonight-moon"
    },
    __resume_data = {},
    _action_to_helpstr = {
      [<function 43>] = "git-worktree-add",
      [<function 40>] = "git-stash-pop",
      [<function 47>] = "goto-jump",
      [<function 39>] = "git-stash-drop",
      [<function 8>] = "file-selection-to-loclist",
      [<function 35>] = "git-reset",
      [<function 36>] = "git-stage",
      [<function 42>] = "git-unstage",
      [<function 37>] = "git-stage-unstage",
      [<function 33>] = "git-checkout",
      [<function 38>] = "git-stash-apply",
      [<function 30>] = "git-buffer-split",
      [<function 7>] = "file-edit-or-qf",
      [<function 55>] = "help-tab",
      [<function 29>] = "git-buffer-edit",
      [<function 3>] = "arg-list-add",
      [<function 46>] = "git-yank-commit",
      [<function 31>] = "git-buffer-tabedit",
      [<function 34>] = "git-goto-line",
      [<function 52>] = "grep<->lgrep",
      [<function 44>] = "change-directory",
      [<function 81>] = "set-filetype",
      [<function 66>] = "man-vertical",
      [<function 50>] = "goto-mark-tabedit",
      [<function 59>] = "keymap-edit",
      [<function 15>] = "colorscheme-apply",
      [<function 6>] = "file-edit",
      [<function 76>] = "exec-search",
      [<function 23>] = "exec-cmd",
      [<function 14>] = "file-vsplit",
      [<function 62>] = "keymap-vsplit",
